# Basic package file for MODFLOW-2000 (written by Pablo Merchán-Rivera)
FREE
         1         1(15I3)                      -1  2. IBOUND Array for Layer 1
       461.494       461.513       461.513       461.532       461.532       461.551       461.551       461.572       461.572       461.598       461.598       461.622       461.622       461.636       461.636
       461.651       461.651       461.665       461.665       461.678       461.678       461.692       461.692       461.706       461.706       461.719       461.719       461.733       461.733       461.747
       461.747       461.762       461.762       461.776       461.776       461.792       461.792       461.808       461.808       461.824       461.824       461.842       461.842       461.861       461.861
       461.881       461.881       461.918       461.918       461.971       461.971       462.019       462.019       462.013       462.013       462.009       462.009       462.006       462.006       462.004
       462.004       462.004       462.004       462.006       462.006       462.008       462.008       462.012       462.012       462.017       462.017       462.022       462.022       462.029       462.029
       462.036       462.036       462.044       462.044       462.053       462.053       462.063       462.063       462.073       462.073       462.085       462.085       462.097       462.097        462.11
        462.11       462.124       462.124        462.14        462.14       462.156       462.156       462.174       462.174       462.193       462.193       462.214       462.214       462.236       462.236
       462.261       462.261       462.287       462.287       462.314       462.314       462.342       462.342       462.368       462.368       462.397       462.397       462.426       462.426       462.457
       462.457       462.486       462.486       462.532       462.532       462.545       462.545       462.527       462.527       462.527       462.527       462.535       462.535       462.545       462.545
       462.553       462.553       462.559       462.559       462.564       462.564       462.568       462.568        462.57        462.57       462.571       462.571       462.572       462.572       462.572
       462.572       462.571       462.571       462.571       462.571
       460.943       460.943       460.939       460.939       460.935       460.935       460.932       460.932        460.93        460.93       460.928       460.928       460.927       460.927       460.926
       460.926       460.926       460.926       460.927       460.927       460.928       460.928        460.93        460.93       460.933       460.933       460.936       460.936        460.94        460.94
       460.944       460.944       460.949       460.949       460.955       460.955       460.961       460.961       460.968       460.968       460.976       460.976       460.984       460.984       460.993
       460.993       461.002       461.002       461.013       461.013       461.023       461.023       461.035       461.035       461.047       461.047        461.06        461.06       461.073       461.073
       461.087       461.087       461.101       461.101       461.116       461.116       461.132       461.132       461.148       461.148       461.165       461.165       461.182       461.182         461.2
         461.2       461.218       461.218       461.236       461.236       461.255       461.255       461.274       461.274       461.294       461.294       461.313       461.313       461.333       461.333
       461.353       461.353       461.373       461.373       461.393       461.393       461.414       461.414       461.434       461.434       461.454       461.454       461.474       461.474       461.494
       461.494       461.513       461.513       461.532       461.532       461.551       461.551       461.572       461.572       461.598       461.598       461.622       461.622       461.636       461.636
       461.651       461.651       461.665       461.665       461.678       461.678       461.692       461.692       461.706       461.706       461.719       461.719       461.733       461.733       461.747
       461.747       461.762       461.762       461.776       461.776       461.792       461.792       461.808       461.808       461.824       461.824       461.842       461.842       461.861       461.861
       461.881       461.881       461.918       461.918       461.971       461.971       462.019       462.019       462.013       462.013       462.009       462.009       462.006       462.006       462.004
       462.004       462.004       462.004       462.006       462.006       462.008       462.008       462.012       462.012       462.017       462.017       462.022       462.022       462.029       462.029
       462.036       462.036       462.044       462.044       462.053       462.053       462.063       462.063       462.073       462.073       462.085       462.085       462.097       462.097        462.11
        462.11       462.124       462.124        462.14        462.14       462.156       462.156       462.174       462.174       462.193       462.193       462.214       462.214       462.236       462.236
       462.261       462.261       462.287       462.287       462.314       462.314       462.342       462.342       462.368       462.368       462.397       462.397       462.426       462.426       462.457
       462.457       462.486       462.486       462.532       462.532       462.545       462.545       462.527       462.527       462.527       462.527       462.535       462.535       462.545       462.545
       462.553       462.553       462.559       462.559       462.564       462.564       462.568       462.568        462.57        462.57       462.571       462.571       462.572       462.572       462.572
       462.572       462.571       462.571       462.571       462.571
       460.932       460.932       460.928       460.928       460.925       460.925       460.922       460.922        460.92        460.92       460.918       460.918       460.917       460.917       460.917
       460.917       460.917       460.917       460.918       460.918        460.92        460.92       460.922       460.922       460.925       460.925       460.928       460.928       460.932       460.932
       460.937       460.937       460.942       460.942       460.948       460.948       460.955       460.955       460.962       460.962        460.97        460.97       460.979       460.979       460.988
       460.988       460.998       460.998       461.008       461.008       461.019       461.019       461.031       461.031       461.043       461.043       461.056       461.056        461.07        461.07
       461.084       461.084       461.099       461.099       461.114       461.114        461.13        461.13       461.146       461.146       461.163       461.163       461.181       461.181       461.199
       461.199       461.217       461.217       461.236       461.236       461.255       461.255       461.274       461.274       461.294       461.294       461.314       461.314       461.334       461.334
       461.355       461.355       461.375       461.375       461.396       461.396       461.417       461.417       461.438       461.438       461.459       461.459        461.48        461.48       461.501
       461.501       461.522       461.522       461.543       461.543       461.565       461.565       461.589       461.589       461.618       461.618       461.638       461.638       461.656       461.656
        461.67        461.67       461.683       461.683       461.696       461.696        461.71        461.71       461.723       461.723       461.736       461.736        461.75        461.75       461.764
       461.764       461.778       461.778       461.793       461.793       461.808       461.808       461.823       461.823        461.84        461.84       461.857       461.857       461.875       461.875
       461.896       461.896       461.937       461.937       461.992       461.992       462.024       462.024        462.02        462.02       462.018       462.018       462.017       462.017       462.018
       462.018       462.019       462.019       462.022       462.022       462.025       462.025        462.03        462.03       462.035       462.035       462.041       462.041       462.048       462.048
       462.056       462.056       462.064       462.064       462.074       462.074       462.084       462.084       462.095       462.095       462.107       462.107       462.119       462.119       462.133
       462.133       462.147       462.147       462.163       462.163        462.18        462.18       462.198       462.198       462.217       462.217       462.237       462.237       462.259       462.259
       462.282       462.282       462.307       462.307       462.332       462.332       462.357       462.357       462.382       462.382       462.406       462.406       462.427       462.427       462.451
       462.451       462.477       462.477       462.509       462.509       462.528       462.528       462.537       462.537       462.548       462.548       462.564       462.564       462.578       462.578
       462.589       462.589       462.597       462.597       462.601       462.601       462.604       462.604       462.606       462.606       462.606       462.606       462.606       462.606       462.606
       462.606       462.605       462.605       462.603       462.603
       460.932       460.932       460.928       460.928       460.925       460.925       460.922       460.922        460.92        460.92       460.918       460.918       460.917       460.917       460.917
       460.917       460.917       460.917       460.918       460.918        460.92        460.92       460.922       460.922       460.925       460.925       460.928       460.928       460.932       460.932
       460.937       460.937       460.942       460.942       460.948       460.948       460.955       460.955       460.962       460.962        460.97        460.97       460.979       460.979       460.988
       460.988       460.998       460.998       461.008       461.008       461.019       461.019       461.031       461.031       461.043       461.043       461.056       461.056        461.07        461.07
       461.084       461.084       461.099       461.099       461.114       461.114        461.13        461.13       461.146       461.146       461.163       461.163       461.181       461.181       461.199
       461.199       461.217       461.217       461.236       461.236       461.255       461.255       461.274       461.274       461.294       461.294       461.314       461.314       461.334       461.334
       461.355       461.355       461.375       461.375       461.396       461.396       461.417       461.417       461.438       461.438       461.459       461.459        461.48        461.48       461.501
       461.501       461.522       461.522       461.543       461.543       461.565       461.565       461.589       461.589       461.618       461.618       461.638       461.638       461.656       461.656
        461.67        461.67       461.683       461.683       461.696       461.696        461.71        461.71       461.723       461.723       461.736       461.736        461.75        461.75       461.764
       461.764       461.778       461.778       461.793       461.793       461.808       461.808       461.823       461.823        461.84        461.84       461.857       461.857       461.875       461.875
       461.896       461.896       461.937       461.937       461.992       461.992       462.024       462.024        462.02        462.02       462.018       462.018       462.017       462.017       462.018
       462.018       462.019       462.019       462.022       462.022       462.025       462.025        462.03        462.03       462.035       462.035       462.041       462.041       462.048       462.048
       462.056       462.056       462.064       462.064       462.074       462.074       462.084       462.084       462.095       462.095       462.107       462.107       462.119       462.119       462.133
       462.133       462.147       462.147       462.163       462.163        462.18        462.18       462.198       462.198       462.217       462.217       462.237       462.237       462.259       462.259
       462.282       462.282       462.307       462.307       462.332       462.332       462.357       462.357       462.382       462.382       462.406       462.406       462.427       462.427       462.451
       462.451       462.477       462.477       462.509       462.509       462.528       462.528       462.537       462.537       462.548       462.548       462.564       462.564       462.578       462.578
       462.589       462.589       462.597       462.597       462.601       462.601       462.604       462.604       462.606       462.606       462.606       462.606       462.606       462.606       462.606
       462.606       462.605       462.605       462.603       462.603
       460.921       460.921       460.917       460.917       460.914       460.914       460.912       460.912        460.91        460.91       460.908       460.908       460.908       460.908       460.908
       460.908       460.908       460.908        460.91        460.91       460.911       460.911       460.914       460.914       460.917       460.917       460.921       460.921       460.925       460.925
        460.93        460.93       460.936       460.936       460.942       460.942       460.949       460.949       460.956       460.956       460.964       460.964       460.973       460.973       460.983
       460.983       460.993       460.993       461.003       461.003       461.015       461.015       461.027       461.027       461.039       461.039       461.053       461.053       461.066       461.066
       461.081       461.081       461.096       461.096       461.111       461.111       461.127       461.127       461.144       461.144       461.161       461.161       461.179       461.179       461.197
       461.197       461.216       461.216       461.235       461.235       461.254       461.254       461.274       461.274       461.294       461.294       461.314       461.314       461.335       461.335
       461.356       461.356       461.377       461.377       461.398       461.398       461.419       461.419       461.441       461.441       461.463       461.463       461.485       461.485       461.507
       461.507       461.529       461.529       461.552       461.552       461.576       461.576       461.602       461.602       461.629       461.629       461.654       461.654       461.675       461.675
        461.69        461.69       461.702       461.702       461.715       461.715       461.727       461.727        461.74        461.74       461.753       461.753       461.766       461.766        461.78
        461.78       461.794       461.794       461.809       461.809       461.823       461.823       461.839       461.839       461.854       461.854       461.871       461.871       461.888       461.888
       461.911       461.911       461.952       461.952           462           462       462.018       462.018       462.023       462.023       462.026       462.026       462.028       462.028        462.03
        462.03       462.033       462.033       462.037       462.037       462.041       462.041       462.046       462.046       462.052       462.052       462.059       462.059       462.066       462.066
       462.075       462.075       462.084       462.084       462.093       462.093       462.104       462.104       462.115       462.115       462.127       462.127        462.14        462.14       462.154
       462.154       462.169       462.169       462.185       462.185       462.202       462.202        462.22        462.22       462.239       462.239       462.259       462.259        462.28        462.28
       462.302       462.302       462.326       462.326       462.349       462.349       462.373       462.373       462.396       462.396       462.419       462.419       462.439       462.439       462.456
       462.456       462.478       462.478       462.501       462.501       462.522       462.522       462.544       462.544       462.566       462.566       462.595       462.595       462.615       462.615
        462.63        462.63       462.637       462.637        462.64        462.64       462.642       462.642       462.643       462.643       462.642       462.642       462.641       462.641        462.64
        462.64       462.638       462.638       462.636       462.636
       460.921       460.921       460.917       460.917       460.914       460.914       460.912       460.912        460.91        460.91       460.908       460.908       460.908       460.908       460.908
       460.908       460.908       460.908        460.91        460.91       460.911       460.911       460.914       460.914       460.917       460.917       460.921       460.921       460.925       460.925
        460.93        460.93       460.936       460.936       460.942       460.942       460.949       460.949       460.956       460.956       460.964       460.964       460.973       460.973       460.983
       460.983       460.993       460.993       461.003       461.003       461.015       461.015       461.027       461.027       461.039       461.039       461.053       461.053       461.066       461.066
       461.081       461.081       461.096       461.096       461.111       461.111       461.127       461.127       461.144       461.144       461.161       461.161       461.179       461.179       461.197
       461.197       461.216       461.216       461.235       461.235       461.254       461.254       461.274       461.274       461.294       461.294       461.314       461.314       461.335       461.335
       461.356       461.356       461.377       461.377       461.398       461.398       461.419       461.419       461.441       461.441       461.463       461.463       461.485       461.485       461.507
       461.507       461.529       461.529       461.552       461.552       461.576       461.576       461.602       461.602       461.629       461.629       461.654       461.654       461.675       461.675
        461.69        461.69       461.702       461.702       461.715       461.715       461.727       461.727        461.74        461.74       461.753       461.753       461.766       461.766        461.78
        461.78       461.794       461.794       461.809       461.809       461.823       461.823       461.839       461.839       461.854       461.854       461.871       461.871       461.888       461.888
       461.911       461.911       461.952       461.952           462           462       462.018       462.018       462.023       462.023       462.026       462.026       462.028       462.028        462.03
        462.03       462.033       462.033       462.037       462.037       462.041       462.041       462.046       462.046       462.052       462.052       462.059       462.059       462.066       462.066
       462.075       462.075       462.084       462.084       462.093       462.093       462.104       462.104       462.115       462.115       462.127       462.127        462.14        462.14       462.154
       462.154       462.169       462.169       462.185       462.185       462.202       462.202        462.22        462.22       462.239       462.239       462.259       462.259        462.28        462.28
       462.302       462.302       462.326       462.326       462.349       462.349       462.373       462.373       462.396       462.396       462.419       462.419       462.439       462.439       462.456
       462.456       462.478       462.478       462.501       462.501       462.522       462.522       462.544       462.544       462.566       462.566       462.595       462.595       462.615       462.615
        462.63        462.63       462.637       462.637        462.64        462.64       462.642       462.642       462.643       462.643       462.642       462.642       462.641       462.641        462.64
        462.64       462.638       462.638       462.636       462.636
        460.91        460.91       460.906       460.906       460.903       460.903       460.901       460.901         460.9         460.9       460.898       460.898       460.898       460.898       460.898
       460.898       460.899       460.899       460.901       460.901       460.903       460.903       460.905       460.905       460.909       460.909       460.913       460.913       460.917       460.917
       460.923       460.923       460.928       460.928       460.935       460.935       460.942       460.942        460.95        460.95       460.958       460.958       460.967       460.967       460.977
       460.977       460.987       460.987       460.998       460.998        461.01        461.01       461.022       461.022       461.035       461.035       461.048       461.048       461.063       461.063
       461.077       461.077       461.092       461.092       461.108       461.108       461.125       461.125       461.141       461.141       461.159       461.159       461.177       461.177       461.195
       461.195       461.214       461.214       461.233       461.233       461.253       461.253       461.273       461.273       461.293       461.293       461.314       461.314       461.335       461.335
       461.356       461.356       461.378       461.378       461.399       461.399       461.421       461.421       461.443       461.443       461.466       461.466       461.489       461.489       461.512
       461.512       461.536       461.536        461.56        461.56       461.586       461.586       461.612       461.612        461.64        461.64       461.669       461.669       461.692       461.692
       461.711       461.711       461.721       461.721       461.732       461.732       461.744       461.744       461.757       461.757       461.769       461.769       461.783       461.783       461.796
       461.796        461.81        461.81       461.824       461.824       461.838       461.838       461.853       461.853       461.868       461.868       461.884       461.884       461.898       461.898
       461.927       461.927       461.969       461.969       462.009       462.009       462.021       462.021       462.029       462.029       462.034       462.034       462.039       462.039       462.042
       462.042       462.047       462.047       462.051       462.051       462.057       462.057       462.062       462.062       462.069       462.069       462.076       462.076       462.084       462.084
       462.093       462.093       462.102       462.102       462.112       462.112       462.123       462.123       462.135       462.135       462.147       462.147       462.161       462.161       462.175
       462.175        462.19        462.19       462.206       462.206       462.223       462.223       462.241       462.241        462.26        462.26       462.279       462.279         462.3         462.3
       462.322       462.322       462.344       462.344       462.366       462.366       462.389       462.389       462.411       462.411       462.433       462.433       462.453       462.453       462.473
       462.473       462.492       462.492       462.508       462.508       462.528       462.528       462.552       462.552       462.585       462.585       462.631       462.631       462.657       462.657
       462.678       462.678        462.68        462.68       462.681       462.681       462.682       462.682       462.681       462.681       462.679       462.679       462.677       462.677       462.674
       462.674       462.672       462.672       462.669       462.669
        460.91        460.91       460.906       460.906       460.903       460.903       460.901       460.901         460.9         460.9       460.898       460.898       460.898       460.898       460.898
       460.898       460.899       460.899       460.901       460.901       460.903       460.903       460.905       460.905       460.909       460.909       460.913       460.913       460.917       460.917
       460.923       460.923       460.928       460.928       460.935       460.935       460.942       460.942        460.95        460.95       460.958       460.958       460.967       460.967       460.977
       460.977       460.987       460.987       460.998       460.998        461.01        461.01       461.022       461.022       461.035       461.035       461.048       461.048       461.063       461.063
       461.077       461.077       461.092       461.092       461.108       461.108       461.125       461.125       461.141       461.141       461.159       461.159       461.177       461.177       461.195
       461.195       461.214       461.214       461.233       461.233       461.253       461.253       461.273       461.273       461.293       461.293       461.314       461.314       461.335       461.335
       461.356       461.356       461.378       461.378       461.399       461.399       461.421       461.421       461.443       461.443       461.466       461.466       461.489       461.489       461.512
       461.512       461.536       461.536        461.56        461.56       461.586       461.586       461.612       461.612        461.64        461.64       461.669       461.669       461.692       461.692
       461.711       461.711       461.721       461.721       461.732       461.732       461.744       461.744       461.757       461.757       461.769       461.769       461.783       461.783       461.796
       461.796        461.81        461.81       461.824       461.824       461.838       461.838       461.853       461.853       461.868       461.868       461.884       461.884       461.898       461.898
       461.927       461.927       461.969       461.969       462.009       462.009       462.021       462.021       462.029       462.029       462.034       462.034       462.039       462.039       462.042
       462.042       462.047       462.047       462.051       462.051       462.057       462.057       462.062       462.062       462.069       462.069       462.076       462.076       462.084       462.084
       462.093       462.093       462.102       462.102       462.112       462.112       462.123       462.123       462.135       462.135       462.147       462.147       462.161       462.161       462.175
       462.175        462.19        462.19       462.206       462.206       462.223       462.223       462.241       462.241        462.26        462.26       462.279       462.279         462.3         462.3
       462.322       462.322       462.344       462.344       462.366       462.366       462.389       462.389       462.411       462.411       462.433       462.433       462.453       462.453       462.473
       462.473       462.492       462.492       462.508       462.508       462.528       462.528       462.552       462.552       462.585       462.585       462.631       462.631       462.657       462.657
       462.678       462.678        462.68        462.68       462.681       462.681       462.682       462.682       462.681       462.681       462.679       462.679       462.677       462.677       462.674
       462.674       462.672       462.672       462.669       462.669
       460.899       460.899       460.895       460.895       460.893       460.893       460.891       460.891       460.889       460.889       460.888       460.888       460.888       460.888       460.889
       460.889        460.89        460.89       460.891       460.891       460.894       460.894       460.897       460.897         460.9         460.9       460.905       460.905       460.909       460.909
       460.915       460.915       460.921       460.921       460.928       460.928       460.935       460.935       460.943       460.943       460.952       460.952       460.961       460.961       460.971
       460.971       460.982       460.982       460.993       460.993       461.005       461.005       461.017       461.017       461.031       461.031       461.044       461.044       461.058       461.058
       461.073       461.073       461.089       461.089       461.105       461.105       461.121       461.121       461.138       461.138       461.156       461.156       461.174       461.174       461.193
       461.193       461.212       461.212       461.231       461.231       461.251       461.251       461.272       461.272       461.292       461.292       461.313       461.313       461.335       461.335
       461.356       461.356       461.378       461.378         461.4         461.4       461.423       461.423       461.445       461.445       461.469       461.469       461.492       461.492       461.516
       461.516       461.541       461.541       461.567       461.567       461.593       461.593       461.621       461.621        461.65        461.65       461.679       461.679       461.708       461.708
       461.729       461.729       461.739       461.739        461.75        461.75       461.761       461.761       461.773       461.773       461.785       461.785       461.798       461.798       461.811
       461.811       461.825       461.825       461.839       461.839       461.853       461.853       461.868       461.868       461.882       461.882       461.897       461.897       461.912       461.912
       461.944       461.944       461.986       461.986       462.019       462.019        462.03        462.03       462.037       462.037       462.044       462.044       462.049       462.049       462.054
       462.054        462.06        462.06       462.065       462.065       462.071       462.071       462.078       462.078       462.085       462.085       462.093       462.093       462.101       462.101
        462.11        462.11        462.12        462.12       462.131       462.131       462.142       462.142       462.154       462.154       462.167       462.167        462.18        462.18       462.195
       462.195        462.21        462.21       462.226       462.226       462.243       462.243       462.261       462.261       462.279       462.279       462.299       462.299       462.319       462.319
        462.34        462.34       462.361       462.361       462.383       462.383       462.405       462.405       462.426       462.426       462.448       462.448       462.468       462.468       462.488
       462.488       462.508       462.508       462.526       462.526       462.546       462.546       462.565       462.565       462.592       462.592        462.63        462.63       462.663       462.663
         462.7         462.7       462.725       462.725       462.724       462.724       462.722       462.722        462.72        462.72       462.716       462.716       462.713       462.713       462.709
       462.709       462.706       462.706       462.702       462.702
       460.899       460.899       460.895       460.895       460.893       460.893       460.891       460.891       460.889       460.889       460.888       460.888       460.888       460.888       460.889
       460.889        460.89        460.89       460.891       460.891       460.894       460.894       460.897       460.897         460.9         460.9       460.905       460.905       460.909       460.909
       460.915       460.915       460.921       460.921       460.928       460.928       460.935       460.935       460.943       460.943       460.952       460.952       460.961       460.961       460.971
       460.971       460.982       460.982       460.993       460.993       461.005       461.005       461.017       461.017       461.031       461.031       461.044       461.044       461.058       461.058
       461.073       461.073       461.089       461.089       461.105       461.105       461.121       461.121       461.138       461.138       461.156       461.156       461.174       461.174       461.193
       461.193       461.212       461.212       461.231       461.231       461.251       461.251       461.272       461.272       461.292       461.292       461.313       461.313       461.335       461.335
       461.356       461.356       461.378       461.378         461.4         461.4       461.423       461.423       461.445       461.445       461.469       461.469       461.492       461.492       461.516
       461.516       461.541       461.541       461.567       461.567       461.593       461.593       461.621       461.621        461.65        461.65       461.679       461.679       461.708       461.708
       461.729       461.729       461.739       461.739        461.75        461.75       461.761       461.761       461.773       461.773       461.785       461.785       461.798       461.798       461.811
       461.811       461.825       461.825       461.839       461.839       461.853       461.853       461.868       461.868       461.882       461.882       461.897       461.897       461.912       461.912
       461.944       461.944       461.986       461.986       462.019       462.019        462.03        462.03       462.037       462.037       462.044       462.044       462.049       462.049       462.054
       462.054        462.06        462.06       462.065       462.065       462.071       462.071       462.078       462.078       462.085       462.085       462.093       462.093       462.101       462.101
        462.11        462.11        462.12        462.12       462.131       462.131       462.142       462.142       462.154       462.154       462.167       462.167        462.18        462.18       462.195
       462.195        462.21        462.21       462.226       462.226       462.243       462.243       462.261       462.261       462.279       462.279       462.299       462.299       462.319       462.319
        462.34        462.34       462.361       462.361       462.383       462.383       462.405       462.405       462.426       462.426       462.448       462.448       462.468       462.468       462.488
       462.488       462.508       462.508       462.526       462.526       462.546       462.546       462.565       462.565       462.592       462.592        462.63        462.63       462.663       462.663
         462.7         462.7       462.725       462.725       462.724       462.724       462.722       462.722        462.72        462.72       462.716       462.716       462.713       462.713       462.709
       462.709       462.706       462.706       462.702       462.702
       460.887       460.887       460.884       460.884       460.882       460.882        460.88        460.88       460.879       460.879       460.878       460.878       460.878       460.878       460.879
       460.879        460.88        460.88       460.882       460.882       460.885       460.885       460.888       460.888       460.892       460.892       460.896       460.896       460.901       460.901
       460.907       460.907       460.914       460.914       460.921       460.921       460.928       460.928       460.937       460.937       460.946       460.946       460.955       460.955       460.965
       460.965       460.976       460.976       460.988       460.988           461           461       461.012       461.012       461.026       461.026        461.04        461.04       461.054       461.054
       461.069       461.069       461.085       461.085       461.101       461.101       461.118       461.118       461.135       461.135       461.153       461.153       461.171       461.171        461.19
        461.19        461.21        461.21       461.229       461.229       461.249       461.249        461.27        461.27       461.291       461.291       461.312       461.312       461.334       461.334
       461.356       461.356       461.378       461.378       461.401       461.401       461.424       461.424       461.447       461.447       461.471       461.471       461.495       461.495        461.52
        461.52       461.545       461.545       461.572       461.572       461.599       461.599       461.628       461.628       461.658       461.658       461.689       461.689       461.723       461.723
       461.744       461.744       461.756       461.756       461.766       461.766       461.777       461.777       461.789       461.789       461.801       461.801       461.813       461.813       461.827
       461.827        461.84        461.84       461.854       461.854       461.868       461.868       461.882       461.882       461.897       461.897       461.912       461.912       461.929       461.929
       461.964       461.964        462.01        462.01       462.032       462.032        462.04        462.04       462.047       462.047       462.054       462.054        462.06        462.06       462.066
       462.066       462.072       462.072       462.079       462.079       462.085       462.085       462.092       462.092         462.1         462.1       462.108       462.108       462.117       462.117
       462.127       462.127       462.137       462.137       462.148       462.148       462.159       462.159       462.172       462.172       462.185       462.185       462.199       462.199       462.213
       462.213       462.229       462.229       462.245       462.245       462.262       462.262        462.28        462.28       462.298       462.298       462.317       462.317       462.337       462.337
       462.358       462.358       462.378       462.378         462.4         462.4       462.421       462.421       462.442       462.442       462.463       462.463       462.483       462.483       462.504
       462.504       462.524       462.524       462.543       462.543       462.563       462.563       462.583       462.583       462.603       462.603       462.632       462.632       462.667       462.667
       462.704       462.704       462.747       462.747       462.768       462.768       462.764       462.764       462.759       462.759       462.754       462.754       462.749       462.749       462.744
       462.744       462.739       462.739       462.735       462.735
       460.887       460.887       460.884       460.884       460.882       460.882        460.88        460.88       460.879       460.879       460.878       460.878       460.878       460.878       460.879
       460.879        460.88        460.88       460.882       460.882       460.885       460.885       460.888       460.888       460.892       460.892       460.896       460.896       460.901       460.901
       460.907       460.907       460.914       460.914       460.921       460.921       460.928       460.928       460.937       460.937       460.946       460.946       460.955       460.955       460.965
       460.965       460.976       460.976       460.988       460.988           461           461       461.012       461.012       461.026       461.026        461.04        461.04       461.054       461.054
       461.069       461.069       461.085       461.085       461.101       461.101       461.118       461.118       461.135       461.135       461.153       461.153       461.171       461.171        461.19
        461.19        461.21        461.21       461.229       461.229       461.249       461.249        461.27        461.27       461.291       461.291       461.312       461.312       461.334       461.334
       461.356       461.356       461.378       461.378       461.401       461.401       461.424       461.424       461.447       461.447       461.471       461.471       461.495       461.495        461.52
        461.52       461.545       461.545       461.572       461.572       461.599       461.599       461.628       461.628       461.658       461.658       461.689       461.689       461.723       461.723
       461.744       461.744       461.756       461.756       461.766       461.766       461.777       461.777       461.789       461.789       461.801       461.801       461.813       461.813       461.827
       461.827        461.84        461.84       461.854       461.854       461.868       461.868       461.882       461.882       461.897       461.897       461.912       461.912       461.929       461.929
       461.964       461.964        462.01        462.01       462.032       462.032        462.04        462.04       462.047       462.047       462.054       462.054        462.06        462.06       462.066
       462.066       462.072       462.072       462.079       462.079       462.085       462.085       462.092       462.092         462.1         462.1       462.108       462.108       462.117       462.117
       462.127       462.127       462.137       462.137       462.148       462.148       462.159       462.159       462.172       462.172       462.185       462.185       462.199       462.199       462.213
       462.213       462.229       462.229       462.245       462.245       462.262       462.262        462.28        462.28       462.298       462.298       462.317       462.317       462.337       462.337
       462.358       462.358       462.378       462.378         462.4         462.4       462.421       462.421       462.442       462.442       462.463       462.463       462.483       462.483       462.504
       462.504       462.524       462.524       462.543       462.543       462.563       462.563       462.583       462.583       462.603       462.603       462.632       462.632       462.667       462.667
       462.704       462.704       462.747       462.747       462.768       462.768       462.764       462.764       462.759       462.759       462.754       462.754       462.749       462.749       462.744
       462.744       462.739       462.739       462.735       462.735
       460.876       460.876       460.873       460.873       460.871       460.871       460.869       460.869       460.868       460.868       460.868       460.868       460.868       460.868       460.869
       460.869       460.871       460.871       460.873       460.873       460.876       460.876       460.879       460.879       460.883       460.883       460.888       460.888       460.893       460.893
       460.899       460.899       460.906       460.906       460.913       460.913       460.921       460.921        460.93        460.93       460.939       460.939       460.949       460.949       460.959
       460.959        460.97        460.97       460.982       460.982       460.994       460.994       461.007       461.007       461.021       461.021       461.035       461.035        461.05        461.05
       461.065       461.065       461.081       461.081       461.097       461.097       461.114       461.114       461.132       461.132        461.15        461.15       461.168       461.168       461.187
       461.187       461.207       461.207       461.227       461.227       461.247       461.247       461.268       461.268       461.289       461.289       461.311       461.311       461.333       461.333
       461.355       461.355       461.377       461.377         461.4         461.4       461.424       461.424       461.448       461.448       461.472       461.472       461.497       461.497       461.522
       461.522       461.548       461.548       461.576       461.576       461.604       461.604       461.633       461.633       461.664       461.664       461.697       461.697       461.732       461.732
       461.757       461.757       461.772       461.772       461.782       461.782       461.792       461.792       461.804       461.804       461.816       461.816       461.828       461.828       461.841
       461.841       461.855       461.855       461.868       461.868       461.882       461.882       461.896       461.896        461.91        461.91       461.926       461.926       461.947       461.947
       461.987       461.987       462.044       462.044       462.045       462.045       462.051       462.051       462.058       462.058       462.065       462.065       462.071       462.071       462.078
       462.078       462.085       462.085       462.092       462.092       462.099       462.099       462.106       462.106       462.115       462.115       462.123       462.123       462.133       462.133
